SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START,SemanticExtraction_Prediction_SPAWN->SemanticExtraction_Prediction_START
0.025237,0.025237
0.000000,0.000000
0.033887,0.033887
0.000000,0.000000
0.004617,0.004617
0.000000,0.000000
0.025272,0.025272
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024102,0.024102
0.000000,0.000000
0.020002,0.020002
0.000000,0.000000
0.030106,0.030106
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003032,0.003032
0.000000,0.000000
0.027469,0.027469
0.000000,0.000000
0.021464,0.021464
0.000000,0.000000
0.023180,0.023180
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027292,0.027292
0.000000,0.000000
0.028135,0.028135
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001001,0.001001
0.000000,0.000000
0.000350,0.000350
0.000000,0.000000
0.009978,0.009978
0.000000,0.000000
0.039319,0.039319
0.000000,0.000000
0.006467,0.006467
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024097,0.024097
0.000000,0.000000
0.031514,0.031514
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017688,0.017688
0.000000,0.000000
0.001120,0.001120
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024701,0.024701
0.000000,0.000000
0.019959,0.019959
0.000000,0.000000
0.020472,0.020472
0.000000,0.000000
0.019075,0.019075
0.000000,0.000000
0.026605,0.026605
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027447,0.027447
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028521,0.028521
0.000000,0.000000
0.025389,0.025389
0.000000,0.000000
0.021781,0.021781
0.000000,0.000000
0.018300,0.018300
0.000000,0.000000
0.011416,0.011416
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000791,0.000791
0.000000,0.000000
0.004645,0.004645
0.000000,0.000000
0.000857,0.000857
0.000000,0.000000
0.004268,0.004268
0.000000,0.000000
0.018430,0.018430
0.000000,0.000000
0.027697,0.027697
0.000000,0.000000
0.031849,0.031849
0.000000,0.000000
0.033583,0.033583
0.000000,0.000000
0.016270,0.016270
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020689,0.020689
0.000000,0.000000
0.023774,0.023774
0.000000,0.000000
0.030864,0.030864
0.000000,0.000000
0.003804,0.003804
0.000000,0.000000
0.014316,0.014316
0.000000,0.000000
0.024023,0.024023
0.000000,0.000000
0.032242,0.032242
0.000000,0.000000
0.024284,0.024284
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015290,0.015290
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006044,0.006044
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029600,0.029600
0.000000,0.000000
0.008467,0.008467
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026980,0.026980
0.000000,0.000000
0.035511,0.035511
0.000000,0.000000
0.002392,0.002392
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021825,0.021825
0.000000,0.000000
0.022249,0.022249
0.000000,0.000000
0.024869,0.024869
0.000000,0.000000
0.002410,0.002410
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015665,0.015665
0.000000,0.000000
0.008990,0.008990
0.000000,0.000000
0.028845,0.028845
0.000000,0.000000
0.031198,0.031198
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009247,0.009247
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026980,0.026980
0.000000,0.000000
0.000022,0.000022
0.000000,0.000000
0.018699,0.018699
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.033832,0.033832
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.029055,0.029055
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.032693,0.032693
0.000000,0.000000
0.015086,0.015086
0.000000,0.000000
0.015536,0.015536
0.000000,0.000000
0.026573,0.026573
0.000000,0.000000
0.024328,0.024328
0.000000,0.000000
0.009217,0.009217
0.000000,0.000000
0.025363,0.025363
0.000000,0.000000
0.008834,0.008834
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.022087,0.022087
0.000000,0.000000
0.020385,0.020385
0.000000,0.000000
0.027568,0.027568
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011954,0.011954
0.000000,0.000000
0.036078,0.036078
0.000000,0.000000
0.008796,0.008796
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027592,0.027592
0.000000,0.000000
0.027900,0.027900
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024030,0.024030
0.000000,0.000000
0.027130,0.027130
0.000000,0.000000
0.028629,0.028629
0.000000,0.000000
0.002711,0.002711
0.000000,0.000000
0.021022,0.021022
0.000000,0.000000
0.010752,0.010752
0.000000,0.000000
0.029100,0.029100
0.000000,0.000000
0.022804,0.022804
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023801,0.023801
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002149,0.002149
0.000000,0.000000
0.026577,0.026577
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003050,0.003050
0.000000,0.000000
0.000262,0.000262
0.000000,0.000000
0.020629,0.020629
0.000000,0.000000
0.006266,0.006266
0.000000,0.000000
0.003997,0.003997
0.000000,0.000000
0.030235,0.030235
0.000000,0.000000
0.019106,0.019106
0.000000,0.000000
0.010580,0.010580
0.000000,0.000000
0.021257,0.021257
0.000000,0.000000
0.033186,0.033186
0.000000,0.000000
0.023875,0.023875
0.000000,0.000000
0.017323,0.017323
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.028396,0.028396
0.000000,0.000000
0.015393,0.015393
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.034550,0.034550
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016031,0.016031
0.000000,0.000000
0.002256,0.002256
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008944,0.008944
0.000000,0.000000
0.006725,0.006725
0.000000,0.000000
0.025767,0.025767
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014028,0.014028
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013141,0.013141
0.000000,0.000000
0.013822,0.013822
0.000000,0.000000
0.004748,0.004748
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027499,0.027499
0.000000,0.000000
0.003721,0.003721
0.000000,0.000000
0.022008,0.022008
0.000000,0.000000
0.028456,0.028456
0.000000,0.000000
0.004950,0.004950
0.000000,0.000000
0.027830,0.027830
0.000000,0.000000
0.029338,0.029338
0.000000,0.000000
0.016497,0.016497
0.000000,0.000000
0.011093,0.011093
0.000000,0.000000
0.027269,0.027269
0.000000,0.000000
0.011414,0.011414
0.000000,0.000000
0.004659,0.004659
0.000000,0.000000
0.028927,0.028927
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020868,0.020868
0.000000,0.000000
0.008828,0.008828
0.000000,0.000000
0.020346,0.020346
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003606,0.003606
0.000000,0.000000
0.017285,0.017285
0.000000,0.000000
0.022949,0.022949
0.000000,0.000000
0.031061,0.031061
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010108,0.010108
0.000000,0.000000
0.017578,0.017578
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018320,0.018320
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.031511,0.031511
0.000000,0.000000
0.021938,0.021938
0.000000,0.000000
0.015156,0.015156
0.000000,0.000000
0.015540,0.015540
0.000000,0.000000
0.012941,0.012941
0.000000,0.000000
0.017716,0.017716
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.021578,0.021578
0.000000,0.000000
0.002181,0.002181
0.000000,0.000000
0.020261,0.020261
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023274,0.023274
0.000000,0.000000
0.031563,0.031563
0.000000,0.000000
0.028557,0.028557
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.023657,0.023657
0.000000,0.000000
0.015456,0.015456
0.000000,0.000000
0.015661,0.015661
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011651,0.011651
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024104,0.024104
0.000000,0.000000
0.006370,0.006370
0.000000,0.000000
0.027921,0.027921
0.000000,0.000000
0.003823,0.003823
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002348,0.002348
0.000000,0.000000
0.036756,0.036756
0.000000,0.000000
0.009281,0.009281
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012753,0.012753
0.000000,0.000000
0.032471,0.032471
0.000000,0.000000
0.023167,0.023167
0.000000,0.000000
0.003641,0.003641
0.000000,0.000000
0.001545,0.001545
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000310,0.000310
0.000000,0.000000
0.027737,0.027737
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003549,0.003549
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.024322,0.024322
0.000000,0.000000
0.019876,0.019876
0.000000,0.000000
0.011126,0.011126
0.000000,0.000000
0.015019,0.015019
0.000000,0.000000
0.003309,0.003309
0.000000,0.000000
0.013890,0.013890
0.000000,0.000000
0.013395,0.013395
0.000000,0.000000
0.018126,0.018126
0.000000,0.000000
0.027020,0.027020
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004198,0.004198
0.000000,0.000000
0.006360,0.006360
0.000000,0.000000
0.002306,0.002306
0.000000,0.000000
0.015098,0.015098
0.000000,0.000000
0.006714,0.006714
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026827,0.026827
0.000000,0.000000
0.004973,0.004973
0.000000,0.000000
0.027191,0.027191
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027014,0.027014
0.000000,0.000000
0.006355,0.006355
0.000000,0.000000
0.031528,0.031528
0.000000,0.000000
0.001699,0.001699
0.000000,0.000000
0.011325,0.011325
0.000000,0.000000
0.022180,0.022180
0.000000,0.000000
0.021823,0.021823
0.000000,0.000000
0.028918,0.028918
0.000000,0.000000
0.035659,0.035659
0.000000,0.000000
0.014188,0.014188
0.000000,0.000000
0.008097,0.008097
0.000000,0.000000
0.008160,0.008160
0.000000,0.000000
0.038255,0.038255
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027550,0.027550
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020270,0.020270
0.000000,0.000000
0.032375,0.032375
0.000000,0.000000
0.001868,0.001868
0.000000,0.000000
0.028894,0.028894
0.000000,0.000000
0.006993,0.006993
0.000000,0.000000
0.025246,0.025246
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016465,0.016465
0.000000,0.000000
0.012107,0.012107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016097,0.016097
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001042,0.001042
0.000000,0.000000
0.021129,0.021129
0.000000,0.000000
0.019320,0.019320
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017067,0.017067
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014610,0.014610
0.000000,0.000000
0.028553,0.028553
0.000000,0.000000
0.014450,0.014450
0.000000,0.000000
0.005884,0.005884
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014264,0.014264
0.000000,0.000000
0.012954,0.012954
0.000000,0.000000
0.032474,0.032474
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006872,0.006872
0.000000,0.000000
0.014881,0.014881
0.000000,0.000000
0.003223,0.003223
0.000000,0.000000
0.012020,0.012020
0.000000,0.000000
0.016086,0.016086
0.000000,0.000000
0.007919,0.007919
0.000000,0.000000
0.008150,0.008150
0.000000,0.000000
0.026606,0.026606
0.000000,0.000000
0.006767,0.006767
0.000000,0.000000
0.011553,0.011553
0.000000,0.000000
0.006077,0.006077
0.000000,0.000000
0.015691,0.015691
0.000000,0.000000
0.014430,0.014430
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009760,0.009760
0.000000,0.000000
0.004642,0.004642
0.000000,0.000000
0.002731,0.002731
0.000000,0.000000
0.018771,0.018771
0.000000,0.000000
0.009371,0.009371
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004238,0.004238
