Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START,Perception_LiDARPerception_SPAWN->Perception_LiDARPerception_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004234,0.004234
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009006,0.009006
0.000000,0.000000
0.000100,0.000100
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003265,0.003265
0.000000,0.000000
0.000000,0.000000
0.003984,0.003984
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004891,0.004891
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004165,0.004165
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002571,0.002571
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001558,0.001558
0.000000,0.000000
0.000000,0.000000
0.007192,0.007192
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004834,0.004834
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000766,0.000766
0.001034,0.001034
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000294,0.000294
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001435,0.001435
0.002770,0.002770
0.001443,0.001443
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004148,0.004148
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002143,0.002143
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007250,0.007250
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003849,0.003849
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005953,0.005953
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001713,0.001713
0.000298,0.000298
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009794,0.009794
0.000000,0.000000
0.006288,0.006288
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004038,0.004038
0.000000,0.000000
0.003908,0.003908
0.000000,0.000000
0.000118,0.000118
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004229,0.004229
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003226,0.003226
0.000000,0.000000
0.002640,0.002640
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000358,0.000358
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004313,0.004313
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001212,0.001212
0.000000,0.000000
0.000000,0.000000
0.002956,0.002956
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003763,0.003763
0.000000,0.000000
0.009069,0.009069
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006692,0.006692
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000511,0.000511
0.000000,0.000000
0.005338,0.005338
0.000000,0.000000
0.006100,0.006100
0.000000,0.000000
0.004152,0.004152
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001926,0.001926
0.000000,0.000000
0.000000,0.000000
0.000314,0.000314
0.000000,0.000000
0.004157,0.004157
0.000000,0.000000
0.002568,0.002568
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007128,0.007128
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004286,0.004286
0.000000,0.000000
0.000000,0.000000
0.002543,0.002543
0.000000,0.000000
0.002127,0.002127
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009889,0.009889
0.000000,0.000000
0.000000,0.000000
0.001609,0.001609
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001818,0.001818
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004763,0.004763
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003361,0.003361
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000778,0.000778
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003238,0.003238
0.005056,0.005056
0.000000,0.000000
0.000000,0.000000
0.003548,0.003548
0.002520,0.002520
0.000000,0.000000
0.006708,0.006708
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007058,0.007058
0.023027,0.023027
0.002926,0.002926
0.001147,0.001147
0.000000,0.000000
0.000000,0.000000
0.004747,0.004747
0.011298,0.011298
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007744,0.007744
0.004473,0.004473
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001071,0.001071
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010845,0.010845
0.000000,0.000000
0.000000,0.000000
0.003299,0.003299
0.000598,0.000598
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010901,0.010901
0.000000,0.000000
0.000000,0.000000
0.000006,0.000006
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007150,0.007150
0.000000,0.000000
0.000000,0.000000
0.005466,0.005466
0.000000,0.000000
0.008398,0.008398
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000035,0.000035
0.000000,0.000000
0.000000,0.000000
0.000239,0.000239
0.000000,0.000000
0.000023,0.000023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005800,0.005800
0.009025,0.009025
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003142,0.003142
0.000000,0.000000
0.000000,0.000000
0.008520,0.008520
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016507,0.016507
0.000000,0.000000
0.006526,0.006526
0.000000,0.000000
0.000000,0.000000
0.008708,0.008708
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020995,0.020995
0.000000,0.000000
0.005471,0.005471
0.012309,0.012309
0.000714,0.000714
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003270,0.003270
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000800,0.000800
0.008044,0.008044
0.000000,0.000000
0.005757,0.005757
0.001690,0.001690
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002716,0.002716
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002010,0.002010
0.001145,0.001145
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000977,0.000977
0.000495,0.000495
0.000000,0.000000
0.000000,0.000000
0.013316,0.013316
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003127,0.003127
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004270,0.004270
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002080,0.002080
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000107,0.000107
0.000000,0.000000
0.000000,0.000000
0.005808,0.005808
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003284,0.003284
0.000000,0.000000
0.009309,0.009309
0.000000,0.000000
0.000000,0.000000
0.010115,0.010115
0.000000,0.000000
0.000000,0.000000
0.001542,0.001542
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002564,0.002564
0.003733,0.003733
0.010012,0.010012
0.000000,0.000000
0.004566,0.004566
0.000000,0.000000
0.000000,0.000000
0.002954,0.002954
0.000078,0.000078
0.000000,0.000000
0.000000,0.000000
0.003248,0.003248
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000500,0.000500
0.000000,0.000000
0.001388,0.001388
0.000000,0.000000
0.008125,0.008125
0.006625,0.006625
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004056,0.004056
0.005648,0.005648
0.003336,0.003336
0.001275,0.001275
0.000000,0.000000
0.006709,0.006709
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000436,0.000436
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018039,0.018039
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004962,0.004962
0.000000,0.000000
0.000000,0.000000
0.008810,0.008810
0.000000,0.000000
0.011105,0.011105
0.000000,0.000000
0.005601,0.005601
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008142,0.008142
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
