bin,total,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=0_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=0_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=0_CollisionDetection_BrakingDecision_START=0_CollisionAlert_START=0,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=1_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=1_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=1_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=2_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=1,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=1_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=1_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2,Perception_CameraPerception_START=1_Perception_Fusion_START=2_SemanticExtraction_ObjectDetection_START=2_SemanticExtraction_Prediction_START=3_CollisionDetection_TimeToCollision_START=2_CollisionDetection_BrakingDecision_START=2_CollisionAlert_START=2
0.098000,0.008897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.001186,0.000000,0.000000,0.002966,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001186,0.000000,0.000593,0.000000,0.001186
0.099000,0.007117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.002372,0.000593,0.000593,0.000000,0.002372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.100000,0.005338,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000593,0.001186,0.000000,0.000000,0.001779,0.000000,0.000593,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.101000,0.002372,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.001186,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.102000,0.003559,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.001779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000
0.103000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.104000,0.001779,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.105000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.106000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.107000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000
0.109000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.111000,0.001186,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000593,0.000000,0.000000,0.000593,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
