Perception_RadarPerception_SPAWN->Perception_RadarPerception_START,Perception_RadarPerception_SPAWN->Perception_RadarPerception_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003266,0.003266
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011203,0.011203
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002032,0.002032
0.015100,0.015100
0.026001,0.026001
0.016181,0.016181
0.012412,0.012412
0.026046,0.026046
0.031772,0.031772
0.029716,0.029716
0.007612,0.007612
0.027449,0.027449
0.006620,0.006620
0.015241,0.015241
0.028713,0.028713
0.020419,0.020419
0.035457,0.035457
0.015270,0.015270
0.029894,0.029894
0.034679,0.034679
0.021468,0.021468
0.020607,0.020607
0.012249,0.012249
0.028692,0.028692
0.026573,0.026573
0.033716,0.033716
0.018418,0.018418
0.012254,0.012254
0.023217,0.023217
0.025440,0.025440
0.017095,0.017095
0.011713,0.011713
0.029090,0.029090
0.013704,0.013704
0.029029,0.029029
0.004311,0.004311
0.026844,0.026844
0.008183,0.008183
0.033261,0.033261
0.019166,0.019166
0.016877,0.016877
0.019163,0.019163
0.016752,0.016752
0.028223,0.028223
0.014722,0.014722
0.010387,0.010387
0.032030,0.032030
0.020983,0.020983
0.024959,0.024959
0.034587,0.034587
0.019305,0.019305
0.019251,0.019251
0.018605,0.018605
0.020421,0.020421
0.030717,0.030717
0.022338,0.022338
0.013198,0.013198
0.019051,0.019051
0.004739,0.004739
0.040935,0.040935
0.021461,0.021461
0.037732,0.037732
0.036840,0.036840
0.003581,0.003581
0.023065,0.023065
0.015345,0.015345
0.019227,0.019227
0.010292,0.010292
0.036099,0.036099
0.014197,0.014197
0.016371,0.016371
0.019389,0.019389
0.032770,0.032770
0.019027,0.019027
0.043168,0.043168
0.016566,0.016566
0.033747,0.033747
0.021965,0.021965
0.019041,0.019041
0.007233,0.007233
0.021189,0.021189
0.009678,0.009678
0.012232,0.012232
0.004903,0.004903
0.008460,0.008460
0.038172,0.038172
0.000381,0.000381
0.005378,0.005378
0.031828,0.031828
0.001597,0.001597
0.022129,0.022129
0.026354,0.026354
0.027909,0.027909
0.003849,0.003849
0.015740,0.015740
0.021260,0.021260
0.012277,0.012277
0.020888,0.020888
0.029473,0.029473
0.016085,0.016085
0.041444,0.041444
0.029033,0.029033
0.009464,0.009464
0.023047,0.023047
0.022719,0.022719
0.023895,0.023895
0.026876,0.026876
0.002112,0.002112
0.026606,0.026606
0.016057,0.016057
0.025946,0.025946
0.033036,0.033036
0.018060,0.018060
0.024031,0.024031
0.015193,0.015193
0.015620,0.015620
0.021053,0.021053
0.022140,0.022140
0.023449,0.023449
0.033157,0.033157
0.027053,0.027053
0.013995,0.013995
0.019942,0.019942
0.019952,0.019952
0.023436,0.023436
0.027571,0.027571
0.043018,0.043018
0.000000,0.000000
0.010649,0.010649
0.006305,0.006305
0.017269,0.017269
0.026780,0.026780
0.010098,0.010098
0.022620,0.022620
0.019884,0.019884
0.034940,0.034940
0.029900,0.029900
0.025859,0.025859
0.032856,0.032856
0.014494,0.014494
0.020098,0.020098
0.016101,0.016101
0.027771,0.027771
0.026451,0.026451
0.027980,0.027980
0.039245,0.039245
0.026792,0.026792
0.008613,0.008613
0.031463,0.031463
0.016899,0.016899
0.007772,0.007772
0.007131,0.007131
0.027769,0.027769
0.011198,0.011198
0.008229,0.008229
0.011938,0.011938
0.021776,0.021776
0.007078,0.007078
0.008362,0.008362
0.022866,0.022866
0.029348,0.029348
0.012443,0.012443
0.015578,0.015578
0.012944,0.012944
0.028858,0.028858
0.004526,0.004526
0.000000,0.000000
0.027366,0.027366
0.015004,0.015004
0.017376,0.017376
0.019470,0.019470
0.019388,0.019388
0.017001,0.017001
0.017256,0.017256
0.003684,0.003684
0.020174,0.020174
0.007684,0.007684
0.000000,0.000000
0.028196,0.028196
0.029567,0.029567
0.008628,0.008628
0.029974,0.029974
0.017719,0.017719
0.013242,0.013242
0.005181,0.005181
0.026055,0.026055
0.021509,0.021509
0.022787,0.022787
0.021052,0.021052
0.021250,0.021250
0.042285,0.042285
0.022405,0.022405
0.034981,0.034981
0.038968,0.038968
0.016233,0.016233
0.017245,0.017245
0.035263,0.035263
0.012199,0.012199
0.005671,0.005671
0.027053,0.027053
0.009264,0.009264
0.028277,0.028277
0.008171,0.008171
0.028250,0.028250
0.021638,0.021638
0.024819,0.024819
0.025671,0.025671
0.024892,0.024892
0.028608,0.028608
0.017914,0.017914
0.015598,0.015598
0.015623,0.015623
0.006773,0.006773
0.017047,0.017047
0.038592,0.038592
0.012491,0.012491
0.009956,0.009956
0.006341,0.006341
0.038744,0.038744
0.017753,0.017753
0.019578,0.019578
0.005015,0.005015
0.028656,0.028656
0.022253,0.022253
0.026287,0.026287
0.011907,0.011907
0.037823,0.037823
0.019503,0.019503
0.001305,0.001305
0.029313,0.029313
0.017845,0.017845
0.031532,0.031532
0.015001,0.015001
0.024458,0.024458
0.023426,0.023426
0.023277,0.023277
0.031217,0.031217
0.004605,0.004605
0.000000,0.000000
0.020278,0.020278
0.028679,0.028679
0.023751,0.023751
0.018158,0.018158
0.036025,0.036025
0.035701,0.035701
0.030025,0.030025
0.035136,0.035136
0.018607,0.018607
0.008625,0.008625
0.000000,0.000000
0.018300,0.018300
0.023148,0.023148
0.023690,0.023690
0.015056,0.015056
0.019007,0.019007
0.000000,0.000000
0.036485,0.036485
0.029633,0.029633
0.038513,0.038513
0.007829,0.007829
0.018800,0.018800
0.020614,0.020614
0.018760,0.018760
0.000818,0.000818
0.028543,0.028543
0.019484,0.019484
0.028628,0.028628
0.020606,0.020606
0.024777,0.024777
0.014881,0.014881
0.012876,0.012876
0.019627,0.019627
0.028962,0.028962
0.036447,0.036447
0.028482,0.028482
0.033935,0.033935
0.025118,0.025118
0.035764,0.035764
0.034736,0.034736
0.011970,0.011970
0.017854,0.017854
0.041574,0.041574
0.025555,0.025555
0.033314,0.033314
0.024646,0.024646
0.018759,0.018759
0.033725,0.033725
0.024686,0.024686
0.020804,0.020804
0.032080,0.032080
0.008658,0.008658
0.012023,0.012023
0.026582,0.026582
0.012291,0.012291
0.034262,0.034262
0.009016,0.009016
0.040322,0.040322
0.006834,0.006834
0.030076,0.030076
0.025319,0.025319
0.040079,0.040079
0.029943,0.029943
0.013032,0.013032
0.012197,0.012197
0.013379,0.013379
0.034403,0.034403
0.017585,0.017585
0.028602,0.028602
0.016389,0.016389
0.015290,0.015290
0.030557,0.030557
0.021538,0.021538
0.000000,0.000000
0.004622,0.004622
0.014802,0.014802
0.003645,0.003645
0.030163,0.030163
0.022131,0.022131
0.019630,0.019630
0.014435,0.014435
0.003691,0.003691
0.024692,0.024692
0.000000,0.000000
0.028395,0.028395
0.023989,0.023989
0.003294,0.003294
0.013633,0.013633
0.031263,0.031263
0.010473,0.010473
0.019897,0.019897
0.007711,0.007711
0.043895,0.043895
0.007931,0.007931
0.018397,0.018397
0.004497,0.004497
0.009108,0.009108
0.032008,0.032008
0.015920,0.015920
0.030890,0.030890
0.009861,0.009861
0.040391,0.040391
0.014960,0.014960
0.021596,0.021596
0.026535,0.026535
0.026582,0.026582
0.006514,0.006514
