Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.000000,0.000000
0.000000,0.000000
0.014663,0.014663
0.004030,0.004030
0.000000,0.000000
0.000000,0.000000
0.001637,0.001637
0.005809,0.005809
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001871,0.001871
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.027330,0.027330
0.000000,0.000000
0.000000,0.000000
0.003231,0.003231
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011926,0.011926
0.013071,0.013071
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005768,0.005768
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001470,0.001470
0.000000,0.000000
0.000937,0.000937
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003321,0.003321
0.000000,0.000000
0.000000,0.000000
0.011220,0.011220
0.000000,0.000000
0.006050,0.006050
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000296,0.000296
0.000000,0.000000
0.004597,0.004597
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006844,0.006844
0.000315,0.000315
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012225,0.012225
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013326,0.013326
0.004560,0.004560
0.000000,0.000000
0.001558,0.001558
0.001410,0.001410
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003436,0.003436
0.000000,0.000000
0.003516,0.003516
0.000000,0.000000
0.000000,0.000000
0.013335,0.013335
0.004624,0.004624
0.000000,0.000000
0.000000,0.000000
0.003737,0.003737
0.000592,0.000592
0.000000,0.000000
0.006997,0.006997
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008339,0.008339
0.000000,0.000000
0.000000,0.000000
0.004892,0.004892
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011950,0.011950
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000381,0.000381
0.014182,0.014182
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004729,0.004729
0.000000,0.000000
0.000000,0.000000
0.001329,0.001329
0.000000,0.000000
0.000000,0.000000
0.006415,0.006415
0.001932,0.001932
0.000000,0.000000
0.007789,0.007789
0.000000,0.000000
0.000000,0.000000
0.003330,0.003330
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.026619,0.026619
0.012559,0.012559
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011252,0.011252
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000980,0.000980
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017771,0.017771
0.000000,0.000000
0.000000,0.000000
0.001535,0.001535
0.000000,0.000000
0.002491,0.002491
0.000000,0.000000
0.000000,0.000000
0.004885,0.004885
0.000000,0.000000
0.000000,0.000000
0.013419,0.013419
0.003605,0.003605
0.000000,0.000000
0.000831,0.000831
0.000000,0.000000
0.003048,0.003048
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001118,0.001118
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.017160,0.017160
0.000000,0.000000
0.000000,0.000000
0.003525,0.003525
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001313,0.001313
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001162,0.001162
0.000000,0.000000
0.004202,0.004202
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005876,0.005876
0.000000,0.000000
0.000012,0.000012
0.001911,0.001911
0.004448,0.004448
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004752,0.004752
0.001038,0.001038
0.001994,0.001994
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013862,0.013862
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003733,0.003733
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.018106,0.018106
0.000000,0.000000
0.014981,0.014981
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006741,0.006741
0.000273,0.000273
0.000000,0.000000
0.001023,0.001023
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.020345,0.020345
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000564,0.000564
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002680,0.002680
0.000000,0.000000
0.005428,0.005428
0.000000,0.000000
0.002900,0.002900
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
