Assistance_Navigation_SPAWN->Assistance_Navigation_START,Assistance_Navigation_SPAWN->Assistance_Navigation_START
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.015022,0.015022
0.019749,0.019749
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001815,0.001815
0.003838,0.003838
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014656,0.014656
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013317,0.013317
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002746,0.002746
0.000000,0.000000
0.010981,0.010981
0.014627,0.014627
0.000000,0.000000
0.017172,0.017172
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004250,0.004250
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002981,0.002981
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000547,0.000547
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.035242,0.035242
0.011944,0.011944
0.000000,0.000000
0.000000,0.000000
0.000070,0.000070
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004879,0.004879
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013355,0.013355
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.016107,0.016107
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000065,0.000065
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001015,0.001015
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004827,0.004827
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003736,0.003736
0.000000,0.000000
0.006354,0.006354
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001985,0.001985
0.000000,0.000000
0.000000,0.000000
0.029376,0.029376
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003536,0.003536
0.000000,0.000000
0.002192,0.002192
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002662,0.002662
0.000000,0.000000
0.000000,0.000000
0.021135,0.021135
0.000000,0.000000
0.003174,0.003174
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002439,0.002439
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002582,0.002582
0.000000,0.000000
0.000000,0.000000
0.001921,0.001921
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000197,0.000197
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004047,0.004047
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004693,0.004693
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009327,0.009327
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002870,0.002870
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003038,0.003038
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004945,0.004945
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005270,0.005270
0.000000,0.000000
0.004393,0.004393
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012350,0.012350
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001349,0.001349
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000084,0.000084
0.000000,0.000000
0.000000,0.000000
0.002160,0.002160
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000863,0.000863
0.008454,0.008454
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003465,0.003465
0.000000,0.000000
0.003209,0.003209
0.000000,0.000000
0.003297,0.003297
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004237,0.004237
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.013960,0.013960
0.016803,0.016803
0.000000,0.000000
0.000000,0.000000
0.001936,0.001936
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005260,0.005260
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002424,0.002424
0.000000,0.000000
0.006861,0.006861
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002355,0.002355
0.006594,0.006594
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000274,0.000274
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001002,0.001002
0.005929,0.005929
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.008372,0.008372
0.000000,0.000000
0.006592,0.006592
0.000000,0.000000
0.000000,0.000000
0.004458,0.004458
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006281,0.006281
0.002211,0.002211
0.013931,0.013931
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.011762,0.011762
0.005827,0.005827
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000422,0.000422
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000810,0.000810
0.000000,0.000000
0.000000,0.000000
0.004803,0.004803
0.000000,0.000000
0.004414,0.004414
0.000000,0.000000
0.000000,0.000000
0.007881,0.007881
0.001868,0.001868
0.013958,0.013958
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002997,0.002997
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004351,0.004351
0.000000,0.000000
0.000000,0.000000
0.002915,0.002915
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005273,0.005273
0.000000,0.000000
0.000000,0.000000
0.010193,0.010193
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.009082,0.009082
0.000000,0.000000
0.000000,0.000000
0.008053,0.008053
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.010370,0.010370
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001682,0.001682
0.003715,0.003715
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002152,0.002152
0.000000,0.000000
0.000000,0.000000
0.000875,0.000875
0.001068,0.001068
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005937,0.005937
0.000000,0.000000
0.002462,0.002462
0.003126,0.003126
0.000000,0.000000
0.000000,0.000000
0.010273,0.010273
0.003722,0.003722
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.012607,0.012607
0.000000,0.000000
0.004656,0.004656
0.004354,0.004354
0.000000,0.000000
0.010101,0.010101
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002955,0.002955
0.003262,0.003262
0.012787,0.012787
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006194,0.006194
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.014260,0.014260
0.000000,0.000000
0.000000,0.000000
0.005588,0.005588
0.008496,0.008496
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.003745,0.003745
0.000000,0.000000
0.002855,0.002855
0.000000,0.000000
0.000000,0.000000
0.003869,0.003869
0.006289,0.006289
0.000000,0.000000
0.002273,0.002273
0.000000,0.000000
0.009631,0.009631
0.011640,0.011640
0.000000,0.000000
0.000000,0.000000
0.008627,0.008627
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000545,0.000545
0.000000,0.000000
0.010752,0.010752
0.000000,0.000000
0.001656,0.001656
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006209,0.006209
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.007640,0.007640
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.002551,0.002551
0.000000,0.000000
0.000076,0.000076
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005660,0.005660
0.030653,0.030653
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001436,0.001436
0.000000,0.000000
0.000000,0.000000
0.000713,0.000713
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.005363,0.005363
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.004673,0.004673
0.000000,0.000000
0.000000,0.000000
0.006110,0.006110
0.000000,0.000000
0.000000,0.000000
0.000089,0.000089
0.001434,0.001434
0.000000,0.000000
0.001660,0.001660
0.009801,0.009801
0.001551,0.001551
0.007319,0.007319
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.001938,0.001938
0.000000,0.000000
0.000357,0.000357
0.000000,0.000000
0.000000,0.000000
0.012525,0.012525
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.006710,0.006710
0.000000,0.000000
0.000000,0.000000
0.003936,0.003936
0.000000,0.000000
0.000000,0.000000
0.000602,0.000602
0.000000,0.000000
0.008394,0.008394
0.004533,0.004533
0.000000,0.000000
0.021480,0.021480
